3.500000000000000000e+01,6.504656911120518248e-02,1.026126450000000058e-02,6.585096584164694400e-02,0.000000000000000000e+00
3.600000000000000000e+01,7.087970478336075297e-02,1.662172700000000281e-02,7.280257109909581137e-02,0.000000000000000000e+00
3.700000000000000000e+01,6.243725271835074558e-02,1.017875899999999903e-02,6.326150220944233571e-02,0.000000000000000000e+00
3.800000000000000000e+01,6.130791400449756706e-02,7.666846999999999204e-03,6.178544215674334344e-02,0.000000000000000000e+00
3.900000000000000000e+01,6.351115070206360402e-02,8.525815799999997627e-03,6.408085360352000492e-02,0.000000000000000000e+00
4.000000000000000000e+01,5.925436409660685133e-02,6.018592799999999098e-03,5.955924045675417555e-02,0.000000000000000000e+00
4.100000000000000000e+01,6.061641554451212971e-02,9.853323000000000637e-03,6.141203308478966616e-02,0.000000000000000000e+00
4.200000000000000000e+01,6.621833629676876498e-02,1.387759979999999942e-02,6.765689793451162837e-02,0.000000000000000000e+00
4.300000000000000000e+01,6.983746509598212637e-02,8.914625499999996941e-03,7.040413396127938317e-02,0.000000000000000000e+00
4.400000000000000000e+01,6.562021987675088763e-02,3.285507700000001117e-03,6.570241865806686343e-02,0.000000000000000000e+00
4.500000000000000000e+01,6.467047085243605997e-02,9.612919000000001019e-03,6.538102180278572428e-02,0.000000000000000000e+00
4.600000000000000000e+01,6.031462891514060426e-02,6.969921999999999923e-03,6.071601332315223337e-02,0.000000000000000000e+00
4.700000000000000000e+01,6.222535833161590285e-02,7.493620000000001183e-03,6.267495161707266338e-02,0.000000000000000000e+00
4.800000000000000000e+01,7.101098007132118639e-02,1.510496799999999813e-02,7.259972003369297155e-02,0.000000000000000000e+00
4.900000000000000000e+01,7.396397205809707165e-02,1.413700599999999884e-02,7.530288242328445070e-02,0.000000000000000000e+00
5.000000000000000000e+01,7.161935613867174977e-02,1.838714969999999740e-02,7.394200056671519639e-02,0.000000000000000000e+00
5.100000000000000000e+01,6.826924880981795341e-02,1.105160079999999850e-02,6.915799457256832650e-02,0.000000000000000000e+00
5.200000000000000000e+01,7.536777007737482936e-02,1.801143072999999636e-02,7.749007938683263874e-02,0.000000000000000000e+00
5.300000000000000000e+01,7.908174909428201949e-02,2.027704062999999279e-02,8.163994988069042669e-02,0.000000000000000000e+00
5.400000000000000000e+01,8.001584689999159672e-02,8.418991899999998807e-03,8.045753650053648343e-02,0.000000000000000000e+00
5.500000000000000000e+01,8.172403329467828326e-02,1.238473190000000113e-02,8.265711827897559427e-02,0.000000000000000000e+00
5.600000000000000000e+01,7.660332149660126211e-02,1.131920699999999953e-02,7.743509095636486039e-02,0.000000000000000000e+00
5.700000000000000000e+01,7.139458098259629515e-02,2.177724900000000199e-02,7.464204423572882996e-02,0.000000000000000000e+00
5.800000000000000000e+01,7.586796118802247024e-02,2.589474710000000054e-02,8.016536323250983420e-02,0.000000000000000000e+00
5.900000000000000000e+01,7.935591872093855637e-02,2.788243439999999601e-02,8.411178267112467966e-02,0.000000000000000000e+00
6.000000000000000000e+01,7.528669759187066324e-02,2.387131430000000165e-02,7.898054495063432101e-02,0.000000000000000000e+00
6.100000000000000000e+01,8.004962320521721852e-02,1.021997070000000077e-02,8.069938027275122550e-02,0.000000000000000000e+00
6.200000000000000000e+01,8.572778184663921996e-02,1.018096069999999825e-02,8.633020642347560836e-02,0.000000000000000000e+00
6.300000000000000000e+01,8.277324095186985864e-02,7.088687800000000039e-03,8.307622350830695668e-02,0.000000000000000000e+00
6.400000000000000000e+01,8.519207924511627839e-02,1.026374879999999642e-02,8.580812843510617072e-02,0.000000000000000000e+00
6.500000000000000000e+01,8.927409957604669211e-02,2.590902999999999956e-02,9.295774680280713409e-02,0.000000000000000000e+00
6.600000000000000000e+01,7.936904909996464474e-02,2.228163642999999791e-02,8.243735365131089898e-02,0.000000000000000000e+00
6.700000000000000000e+01,8.162440813516655402e-02,1.624999242999999871e-02,8.322623539119922143e-02,0.000000000000000000e+00
6.800000000000000000e+01,9.026289222407792023e-02,2.075546109999999722e-02,9.261845862531464801e-02,0.000000000000000000e+00
6.900000000000000000e+01,7.944066452908084275e-02,1.552866510000000012e-02,8.094416977528351431e-02,0.000000000000000000e+00
7.000000000000000000e+01,6.754612849769747740e-02,1.359617639999999988e-02,6.890091064512410268e-02,0.000000000000000000e+00
7.100000000000000000e+01,7.431338761346276134e-02,2.047086539999999968e-02,7.708135902287709118e-02,0.000000000000000000e+00
7.200000000000000000e+01,7.756712098729766358e-02,4.225412499999998961e-02,8.832932320454911501e-02,0.000000000000000000e+00
7.300000000000000000e+01,8.075012248768768941e-02,3.469270599999999677e-02,8.788723531536875300e-02,0.000000000000000000e+00
7.400000000000000000e+01,8.643038674765542162e-02,1.803050300000000328e-02,8.829105725826541518e-02,0.000000000000000000e+00
7.500000000000000000e+01,8.046575169608935485e-02,1.864899589999999968e-02,8.259856078706771798e-02,0.000000000000000000e+00
7.600000000000000000e+01,8.749677890830495630e-02,8.975111900000000767e-03,8.795589208771814604e-02,0.000000000000000000e+00
7.700000000000000000e+01,9.521247732094456628e-02,1.288169599999999977e-02,9.607993510316188701e-02,0.000000000000000000e+00
7.800000000000000000e+01,8.849197634098056320e-02,1.301305600000000028e-02,8.944366664662065092e-02,0.000000000000000000e+00
7.900000000000000000e+01,8.201806096081531994e-02,2.228530899999999967e-02,8.499174854653539224e-02,0.000000000000000000e+00
8.000000000000000000e+01,9.045594084378028032e-02,2.500858200000000489e-02,9.384938149814414654e-02,0.000000000000000000e+00
8.100000000000000000e+01,9.876450758122783113e-02,8.955268489999999512e-03,9.916967677415509941e-02,0.000000000000000000e+00
8.200000000000000000e+01,9.277596740340263159e-02,9.454392489999997873e-03,9.325645106367815018e-02,0.000000000000000000e+00
8.300000000000000000e+01,8.411898430746826694e-02,1.147569699999999998e-02,8.489814569562695312e-02,0.000000000000000000e+00
8.400000000000000000e+01,7.867097857197360988e-02,1.838013700000000125e-02,8.078955567157614093e-02,0.000000000000000000e+00
8.500000000000000000e+01,8.456252807342483357e-02,2.223021089999999492e-02,8.743571027233232318e-02,0.000000000000000000e+00
8.600000000000000000e+01,9.434183674429409694e-02,2.069048100000000362e-02,9.658404715220003656e-02,0.000000000000000000e+00
8.700000000000000000e+01,9.467157889875794929e-02,2.128693210000000280e-02,9.703525817667391085e-02,0.000000000000000000e+00
8.800000000000000000e+01,9.177700647065741013e-02,1.638959699999999881e-02,9.322895369217387707e-02,0.000000000000000000e+00
8.900000000000000000e+01,9.525475928671163495e-02,1.204864694999999847e-02,9.601374412080346255e-02,0.000000000000000000e+00
9.000000000000000000e+01,9.467557366546022757e-02,2.282388894999999931e-02,9.738785425136915752e-02,0.000000000000000000e+00
9.100000000000000000e+01,8.756479500904305879e-02,2.855333699999999808e-02,9.210258616787750374e-02,0.000000000000000000e+00
9.200000000000000000e+01,8.892170396459947446e-02,1.890005599999999841e-02,9.090809398931977425e-02,0.000000000000000000e+00
9.300000000000000000e+01,8.743561842445539412e-02,2.597223490000000537e-02,9.121153630417448699e-02,0.000000000000000000e+00
9.400000000000000000e+01,8.163025486648736728e-02,2.589829589999999987e-02,8.564006212101694937e-02,0.000000000000000000e+00
9.500000000000000000e+01,9.405290615624165018e-02,2.406802040000000434e-02,9.708356587193125997e-02,0.000000000000000000e+00
9.600000000000000000e+01,1.043754210564648566e-01,4.489123640000000637e-02,1.136197677617544477e-01,0.000000000000000000e+00
9.700000000000000000e+01,1.007219775887134849e-01,6.042939000000000643e-02,1.174590479492891165e-01,0.000000000000000000e+00
9.800000000000000000e+01,9.884072919851842609e-02,3.793779300000000437e-02,1.058714592617183980e-01,0.000000000000000000e+00
9.900000000000000000e+01,1.022228843717054164e-01,1.599198800000000212e-02,1.034662349245549923e-01,0.000000000000000000e+00
1.000000000000000000e+02,1.047207569664859172e-01,1.657833300000000065e-02,1.060248936084950827e-01,0.000000000000000000e+00
1.010000000000000000e+02,8.682465168800868049e-02,2.144375957999999915e-02,8.943352260572580426e-02,0.000000000000000000e+00
1.020000000000000000e+02,8.463609883795682187e-02,1.773322758000000013e-02,8.647390697148168992e-02,0.000000000000000000e+00
1.030000000000000000e+02,1.007113459679650214e-01,1.810071600000000280e-02,1.023250268819500541e-01,0.000000000000000000e+00
1.040000000000000000e+02,1.049038059310356957e-01,4.023507999999999946e-02,1.123551074113802867e-01,0.000000000000000000e+00
1.050000000000000000e+02,1.016129811764626134e-01,4.099056009999998973e-02,1.095692655851989300e-01,0.000000000000000000e+00
1.060000000000000000e+02,9.678311038030108782e-02,2.497687910000000178e-02,9.995406417180624503e-02,0.000000000000000000e+00
1.070000000000000000e+02,1.005279173407272880e-01,2.386867000000000155e-02,1.033226769515434157e-01,0.000000000000000000e+00
1.080000000000000000e+02,9.794634729504649029e-02,2.145812100000000708e-02,1.002693268417241268e-01,0.000000000000000000e+00
1.090000000000000000e+02,1.031656830230519573e-01,2.433915719999999935e-02,1.059978901998485240e-01,0.000000000000000000e+00
1.100000000000000000e+02,1.079902971923256544e-01,4.380110920000000740e-02,1.165351511555081931e-01,0.000000000000000000e+00
1.110000000000000000e+02,9.716192745552139354e-02,3.078881830999999347e-02,1.019234589277571157e-01,0.000000000000000000e+00
1.120000000000000000e+02,9.521358391718791336e-02,2.398859240999999878e-02,9.818899698117143637e-02,0.000000000000000000e+00
1.130000000000000000e+02,1.013432785185014312e-01,4.155384109999998854e-02,1.095316475318553889e-01,0.000000000000000000e+00
1.140000000000000000e+02,1.000686381150225207e-01,2.556321899999999814e-02,1.032821886863233424e-01,0.000000000000000000e+00
1.150000000000000000e+02,9.407601046223640351e-02,1.777378189999999705e-02,9.574028967743716811e-02,0.000000000000000000e+00
1.160000000000000000e+02,9.504845101402774332e-02,3.197436089999999842e-02,1.002824401135586629e-01,0.000000000000000000e+00
1.170000000000000000e+02,9.993568243066788814e-02,4.097736399999999529e-02,1.080105781082195682e-01,0.000000000000000000e+00
1.180000000000000000e+02,1.102519504033881298e-01,3.418966199999999567e-02,1.154314755836786527e-01,0.000000000000000000e+00
1.190000000000000000e+02,1.103507696228245710e-01,2.276605710000000060e-02,1.126746897587482116e-01,0.000000000000000000e+00
1.200000000000000000e+02,1.050392333355775615e-01,2.869182809999999001e-02,1.088873800743036663e-01,0.000000000000000000e+00
1.210000000000000000e+02,1.126439672219773230e-01,2.988691000000000264e-02,1.165413692250696076e-01,0.000000000000000000e+00
1.220000000000000000e+02,1.168243834695561201e-01,2.208037000000000194e-02,1.188927218646238099e-01,0.000000000000000000e+00
1.230000000000000000e+02,1.239780942250907902e-01,2.761325299999999733e-02,1.270159816280120868e-01,0.000000000000000000e+00
1.240000000000000000e+02,1.209188163057307031e-01,4.229773400000000350e-02,1.281033115821515189e-01,0.000000000000000000e+00
1.250000000000000000e+02,1.100812760944855501e-01,4.264096199999999059e-02,1.180514251793505359e-01,0.000000000000000000e+00
1.260000000000000000e+02,1.219946349841560806e-01,3.168708499999999678e-02,1.260427003864749707e-01,0.000000000000000000e+00
1.270000000000000000e+02,1.256907998205759325e-01,4.000113220000000441e-02,1.319024932926514682e-01,0.000000000000000000e+00
1.280000000000000000e+02,1.181549895089102908e-01,3.790997420000000173e-02,1.240877418994131010e-01,0.000000000000000000e+00
1.290000000000000000e+02,1.025739742992269055e-01,3.343785600000000191e-02,1.078865627287068779e-01,0.000000000000000000e+00
1.300000000000000000e+02,9.597193549525297185e-02,4.091670199999999924e-02,1.043301917244562477e-01,0.000000000000000000e+00
1.310000000000000000e+02,1.111161898123785158e-01,3.461153910000000500e-02,1.163819843330202025e-01,0.000000000000000000e+00
1.320000000000000000e+02,1.104894064435191364e-01,3.144236110000000334e-02,1.148761550879204979e-01,0.000000000000000000e+00
1.330000000000000000e+02,1.025056983656864040e-01,2.466904599999999309e-02,1.054323481099951471e-01,0.000000000000000000e+00
1.340000000000000000e+02,1.024053338800175184e-01,3.032497998999999708e-02,1.068010150629279675e-01,0.000000000000000000e+00
1.350000000000000000e+02,9.840990524714210430e-02,4.524625128999998358e-02,1.083131234271697690e-01,0.000000000000000000e+00
1.360000000000000000e+02,9.937750346143323088e-02,5.792649130000000757e-02,1.150276774891858395e-01,0.000000000000000000e+00
1.370000000000000000e+02,1.205653690683492901e-01,4.732277500000001136e-02,1.295200882191172020e-01,0.000000000000000000e+00
1.380000000000000000e+02,1.245459904161450582e-01,3.043077000000000282e-02,1.282097324368606517e-01,0.000000000000000000e+00
1.390000000000000000e+02,1.178673999169884967e-01,2.970180099999999990e-02,1.215521326256141926e-01,0.000000000000000000e+00
1.400000000000000000e+02,1.140873849829408954e-01,1.006052700000000140e-02,1.145301079007764594e-01,0.000000000000000000e+00
1.410000000000000000e+02,1.047206105725318054e-01,1.704601089999999847e-02,1.060988820218515954e-01,0.000000000000000000e+00
1.420000000000000000e+02,1.066664824984584758e-01,3.976401419999999604e-02,1.138372316682540880e-01,0.000000000000000000e+00
1.430000000000000000e+02,1.083944892725123982e-01,3.457366930000001226e-02,1.137747947197206289e-01,0.000000000000000000e+00
1.440000000000000000e+02,1.113561051911842875e-01,2.851199899999999621e-02,1.149483199108455728e-01,0.000000000000000000e+00
1.450000000000000000e+02,1.079128323499627951e-01,2.166766100000000125e-02,1.100666476231655783e-01,0.000000000000000000e+00
1.460000000000000000e+02,1.228219324408901386e-01,2.744306099999999776e-02,1.258505013321929711e-01,0.000000000000000000e+00
1.470000000000000000e+02,1.379326216804000749e-01,5.813002299999998901e-02,1.496813538741846861e-01,0.000000000000000000e+00
1.480000000000000000e+02,1.371161865975343563e-01,8.036826810000001486e-02,1.589336564244444028e-01,0.000000000000000000e+00
1.490000000000000000e+02,1.326352878554770409e-01,4.772354110000000260e-02,1.409597671664813978e-01,0.000000000000000000e+00
1.500000000000000000e+02,1.082654793182310504e-01,1.706182200000000079e-02,1.096016413287958097e-01,0.000000000000000000e+00
1.510000000000000000e+02,1.217452548887858615e-01,6.134088740000000206e-02,1.363253885193617121e-01,0.000000000000000000e+00
1.520000000000000000e+02,1.268086711379164677e-01,7.396463140000002212e-02,1.468032893837945552e-01,0.000000000000000000e+00
1.530000000000000000e+02,1.234415893805255321e-01,3.534591800000000394e-02,1.284023360692982119e-01,0.000000000000000000e+00
1.540000000000000000e+02,1.143260733613131602e-01,2.137336199999999645e-02,1.163067996868601128e-01,0.000000000000000000e+00
1.550000000000000000e+02,1.181926101144680080e-01,3.832406600000000385e-02,1.242506624547450866e-01,0.000000000000000000e+00
1.560000000000000000e+02,1.204140665216069384e-01,4.064358150000000475e-02,1.270883477483955859e-01,0.000000000000000000e+00
1.570000000000000000e+02,1.228011279404395417e-01,3.625065850000000478e-02,1.280399440218864815e-01,0.000000000000000000e+00
1.580000000000000000e+02,1.145765378295831166e-01,4.100790299999999833e-02,1.216940061361746206e-01,0.000000000000000000e+00
1.590000000000000000e+02,1.041506635542991388e-01,3.644312119999999766e-02,1.103424750565198398e-01,0.000000000000000000e+00
1.600000000000000000e+02,1.195060707459435351e-01,4.096018720000001168e-02,1.263306688045048864e-01,0.000000000000000000e+00
1.610000000000000000e+02,1.280162103319177624e-01,2.923976699999999290e-02,1.313130385070732375e-01,0.000000000000000000e+00
1.620000000000000000e+02,1.152601302785344894e-01,1.899849260000000331e-02,1.168154114528429793e-01,0.000000000000000000e+00
1.630000000000000000e+02,1.286532044615026904e-01,3.236871560000000037e-02,1.326626577745481927e-01,0.000000000000000000e+00
1.640000000000000000e+02,1.370000971107170340e-01,4.018729000000000745e-02,1.427727035742126505e-01,0.000000000000000000e+00
1.650000000000000000e+02,1.223205820697109980e-01,4.948716399999999321e-02,1.319519010800367376e-01,0.000000000000000000e+00
1.660000000000000000e+02,1.223365500129297845e-01,4.137521499999999991e-02,1.291438728138594172e-01,0.000000000000000000e+00
1.670000000000000000e+02,1.257431317476428445e-01,4.434524399999999894e-02,1.333335510932060763e-01,0.000000000000000000e+00
1.680000000000000000e+02,1.310917605914278250e-01,5.744957429999999338e-02,1.431275769452255153e-01,0.000000000000000000e+00
1.690000000000000000e+02,1.299306815698789141e-01,5.351810509999999771e-02,1.405210645658077628e-01,0.000000000000000000e+00
1.700000000000000000e+02,1.292573811603540956e-01,5.614972778000000553e-02,1.409264436300056711e-01,0.000000000000000000e+00
1.710000000000000000e+02,1.310817268283890058e-01,5.803229768000001121e-02,1.433532932385319369e-01,0.000000000000000000e+00
1.720000000000000000e+02,1.289098311359347104e-01,4.461311970000000904e-02,1.364114181909334422e-01,0.000000000000000000e+00
1.730000000000000000e+02,1.325463784867629002e-01,4.103781999999999569e-02,1.387539012795986071e-01,0.000000000000000000e+00
1.740000000000000000e+02,1.383608571011284982e-01,3.758015100000001302e-02,1.433736186574841864e-01,0.000000000000000000e+00
1.750000000000000000e+02,1.376308634905835104e-01,1.079154200000000119e-02,1.380532939263000580e-01,0.000000000000000000e+00
1.760000000000000000e+02,1.436818964094613849e-01,1.997246745999999712e-02,1.450633889451778402e-01,0.000000000000000000e+00
1.770000000000000000e+02,1.502668756315486132e-01,3.791371845999998852e-02,1.549760754424096276e-01,0.000000000000000000e+00
1.780000000000000000e+02,1.445808914579843341e-01,3.749436600000000119e-02,1.493635218402652731e-01,0.000000000000000000e+00
1.790000000000000000e+02,1.333769829179959343e-01,4.574325970000000380e-02,1.410030686910360431e-01,0.000000000000000000e+00
1.800000000000000000e+02,1.290278577401625104e-01,5.060318149999999682e-02,1.385960679490495229e-01,0.000000000000000000e+00
1.810000000000000000e+02,1.379323764280550868e-01,3.716787179999999496e-02,1.428523404121609941e-01,0.000000000000000000e+00
1.820000000000000000e+02,1.459944201752584048e-01,2.940748999999999794e-02,1.489267309464959721e-01,0.000000000000000000e+00
1.830000000000000000e+02,1.439598176247446348e-01,3.543039199999999805e-02,1.482556635269742240e-01,0.000000000000000000e+00
1.840000000000000000e+02,1.352634093738629972e-01,4.211390699999999904e-02,1.416678194871577035e-01,0.000000000000000000e+00
1.850000000000000000e+02,1.305404240428983953e-01,4.687131299999999084e-02,1.387001164081836657e-01,0.000000000000000000e+00
1.860000000000000000e+02,1.410446613422686457e-01,1.874480319999999658e-02,1.422847993995211835e-01,0.000000000000000000e+00
1.870000000000000000e+02,1.378501300654222661e-01,1.833842219999999926e-02,1.390645752441623251e-01,0.000000000000000000e+00
1.880000000000000000e+02,1.359365008642401951e-01,3.439846800000000149e-02,1.402212069123661420e-01,0.000000000000000000e+00
1.890000000000000000e+02,1.454917619160205899e-01,3.173502400000000057e-02,1.489126070341547925e-01,0.000000000000000000e+00
1.900000000000000000e+02,1.343736124031159884e-01,5.678066599999999353e-02,1.458777287376877285e-01,0.000000000000000000e+00
1.910000000000000000e+02,1.406857454656333384e-01,6.438247300000000950e-02,1.547177488422601666e-01,0.000000000000000000e+00
1.920000000000000000e+02,1.484341059962714371e-01,4.331116900000000353e-02,1.546238700300147650e-01,0.000000000000000000e+00
1.930000000000000000e+02,1.317134198918037402e-01,3.573226000000000180e-02,1.364742443990887011e-01,0.000000000000000000e+00
1.940000000000000000e+02,1.381367602403634764e-01,3.482302100000000261e-02,1.424584406810284476e-01,0.000000000000000000e+00
1.950000000000000000e+02,1.484065745644954359e-01,3.962281039999999976e-02,1.536049428825826957e-01,0.000000000000000000e+00
1.960000000000000000e+02,1.318350243260827392e-01,4.865594740000000334e-02,1.405271321007099949e-01,0.000000000000000000e+00
1.970000000000000000e+02,1.197990065699776202e-01,5.521195299999999417e-02,1.319096726143604292e-01,0.000000000000000000e+00
1.980000000000000000e+02,1.446343522232796663e-01,5.043294729999999587e-02,1.531749914849428185e-01,0.000000000000000000e+00
1.990000000000000000e+02,1.572097235576623564e-01,2.051556409999999442e-02,1.585426931505133641e-01,0.000000000000000000e+00
2.000000000000000000e+02,1.451222340135928379e-01,6.374550799999997332e-03,1.452621688637402431e-01,0.000000000000000000e+00
2.010000000000000000e+02,1.519021995854558105e-01,1.258831199999999734e-02,1.524229111318537999e-01,0.000000000000000000e+00
2.020000000000000000e+02,1.579571952961185688e-01,2.906188400000000310e-02,1.606084326785041649e-01,0.000000000000000000e+00
2.030000000000000000e+02,1.413592258142814806e-01,4.515302399999999300e-02,1.483955063307430267e-01,0.000000000000000000e+00
2.040000000000000000e+02,1.395360123523138873e-01,5.094998999999999362e-02,1.485469630257892359e-01,0.000000000000000000e+00
2.050000000000000000e+02,1.532988284108963983e-01,6.834038800000000191e-02,1.678420073287494874e-01,0.000000000000000000e+00
2.060000000000000000e+02,1.473851061944927432e-01,8.563416399999999873e-02,1.704569727876827090e-01,0.000000000000000000e+00
2.070000000000000000e+02,1.353290003163916400e-01,9.104721300000001571e-02,1.631058960359842436e-01,0.000000000000000000e+00
2.080000000000000000e+02,1.371200587060840415e-01,9.129351899999997577e-02,1.647313482946196894e-01,0.000000000000000000e+00
2.090000000000000000e+02,1.323110670171716852e-01,8.994524900000000489e-02,1.599886441998134567e-01,0.000000000000000000e+00
2.100000000000000000e+02,1.541261251847867164e-01,1.118024987000000026e-01,1.904065681116070274e-01,0.000000000000000000e+00
2.110000000000000000e+02,1.702565128867935262e-01,1.238891287000000174e-01,2.105606715187241240e-01,0.000000000000000000e+00
2.120000000000000000e+02,1.466857290275598857e-01,1.309471739999999995e-01,1.966312932341467146e-01,0.000000000000000000e+00
2.130000000000000000e+02,1.425769410172116614e-01,1.278505165000000110e-01,1.915044090331662063e-01,0.000000000000000000e+00
2.140000000000000000e+02,1.516308177800498036e-01,1.483960475000000168e-01,2.121633611495371552e-01,0.000000000000000000e+00
2.150000000000000000e+02,1.500026388597750504e-01,1.831479510000000033e-01,2.367360632020278077e-01,0.000000000000000000e+00
2.160000000000000000e+02,1.547401807674255170e-01,1.860318739999999582e-01,2.419759940322332714e-01,0.000000000000000000e+00
2.170000000000000000e+02,1.502053841828297764e-01,1.986554969999999865e-01,2.490495210311163832e-01,0.000000000000000000e+00
2.180000000000000000e+02,1.574830841339142362e-01,2.187350640000000068e-01,2.695291264620831018e-01,0.000000000000000000e+00
2.190000000000000000e+02,1.572235424453002905e-01,2.069619689999999679e-01,2.599086356999437686e-01,0.000000000000000000e+00
2.200000000000000000e+02,1.558107584309340599e-01,2.016787470000000193e-01,2.548554677347788511e-01,0.000000000000000000e+00
2.210000000000000000e+02,1.613378429068283160e-01,2.180322719999999437e-01,2.712341630165905348e-01,0.000000000000000000e+00
2.220000000000000000e+02,1.667964458235548508e-01,2.139272439999999886e-01,2.712672484189818101e-01,0.000000000000000000e+00
2.230000000000000000e+02,1.613100964296081130e-01,2.380004649999999666e-01,2.875155101039693628e-01,0.000000000000000000e+00
2.240000000000000000e+02,1.589433813702597065e-01,2.768563410000000058e-01,3.192372660472459489e-01,0.000000000000000000e+00
2.250000000000000000e+02,1.716738945036827835e-01,3.087057200000000168e-01,3.532295961761698355e-01,0.000000000000000000e+00
2.260000000000000000e+02,1.794450880156074346e-01,3.240635299999999330e-01,3.704290905004491985e-01,0.000000000000000000e+00
2.270000000000000000e+02,1.850067805705561119e-01,2.970914100000000002e-01,3.499868779724034096e-01,0.000000000000000000e+00
2.280000000000000000e+02,1.783301177815951599e-01,2.902336799999999939e-01,3.406423636518805531e-01,0.000000000000000000e+00
2.290000000000000000e+02,1.752243781587188021e-01,3.155147969999999580e-01,3.609060401642800731e-01,0.000000000000000000e+00
2.300000000000000000e+02,1.836471317204177167e-01,3.022796070000000057e-01,3.536936948790731505e-01,0.000000000000000000e+00
2.310000000000000000e+02,2.012365548926762504e-01,3.311936300000000166e-01,3.875375744075018059e-01,0.000000000000000000e+00
2.320000000000000000e+02,1.824267391145980022e-01,3.663701199999999103e-01,4.092756772308855928e-01,0.000000000000000000e+00
